CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s332880303.882557
e332880304.404858
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm371ce2af59d7b341^b0ad67b059d7b341^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^3156"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ejcgrutbsfurecbsvelrsfvaaark/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880299.766665
e332880299.930909
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPlatformDisplayCaps.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPlatformDisplayCaps.m1c7dc4ab59d7b341^3f58eeab59d7b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPlatformDisplayCaps.m0000000000000000^3123"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPlatformDisplayCaps.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPoint.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880297.746375
e332880297.940722
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPoint.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPoint.m1f4bbfa959d7b341^b7d1f0a959d7b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPoint.m0000000000000000^3067"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiPoint.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiPoint.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880297.638713
e332880298.294428
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.mc3b8a3a959d7b341^6e6b4baa59d7b341^-1531"/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setModelDelegate:]':/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:241: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:245: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy _destroy]':/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:365: warning: comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setCallback:forKey:]':/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:598: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m: In function '-[TiProxy setValue:forUndefinedKey:]':/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:885: warning: invalid receiver type 'TiGlobalContextRef'/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m:886: warning: passing argument 1 of 'setRemoteFunction:' from incompatible pointer type6(21%IDEActivityLogMessage2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-332880297#128#179#-1#-23%DVTTextDocumentLocation3@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^240#18446744073709551615#240#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-332880297#307#179#-1#-3@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@81"Comparison of distinct Objective-C types 'struct TiProxy *' and 'id' lacks a cast-332880297#605#179#-1#-3@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^364#18446744073709551615#364#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-332880297#914#170#-1#-3@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^597#18446744073709551615#597#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@42"Invalid receiver type 'TiGlobalContextRef'-332880298#1220#140#-1#-3@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^884#18446744073709551615#884#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@73"Passing argument 1 of 'setRemoteFunction:' from incompatible pointer type-332880298#1360#171#-1#-3@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^885#18446744073709551615#885#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--0#0#0#-19%DVTDocumentLocation4@98"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m0000000000000000^3067"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiProxy.o
